Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    XOR             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    LANGLE          reduce using rule 110 (Designator -> ID DesSubEleStar .)
    RANGLE          reduce using rule 110 (Designator -> ID DesSubEleStar .)
    GEQ             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    LEQ             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    NOTEQUALS       reduce using rule 110 (Designator -> ID DesSubEleStar .)
    EQUALS          reduce using rule 110 (Designator -> ID DesSubEleStar .)
    COMMA           reduce using rule 110 (Designator -> ID DesSubEleStar .)
    RSQUARE         reduce using rule 110 (Designator -> ID DesSubEleStar .)
    OF              reduce using rule 110 (Designator -> ID DesSubEleStar .)
    DO              reduce using rule 110 (Designator -> ID DesSubEleStar .)
    ID              reduce using rule 110 (Designator -> ID DesSubEleStar .)
    RPAREN          reduce using rule 110 (Designator -> ID DesSubEleStar .)
    THEN            reduce using rule 110 (Designator -> ID DesSubEleStar .)
    BEGIN           reduce using rule 110 (Designator -> ID DesSubEleStar .)
    CONSTANT        reduce using rule 110 (Designator -> ID DesSubEleStar .)
    TYPE            reduce using rule 110 (Designator -> ID DesSubEleStar .)
    VAR             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    PROCEDURE       reduce using rule 110 (Designator -> ID DesSubEleStar .)
    FUNCTION        reduce using rule 110 (Designator -> ID DesSubEleStar .)
    CONSTRUCTOR     reduce using rule 110 (Designator -> ID DesSubEleStar .)
    UNTIL           reduce using rule 110 (Designator -> ID DesSubEleStar .)
    END             reduce using rule 110 (Designator -> ID DesSubEleStar .)
    DOT             shift and go to state 175
    LSQUARE         shift and go to state 173
    POWER           shift and go to state 172

    DesignatorSubElem              shift and go to state 174

state 96

    (27) IfStmt -> IF Expression . THEN Statement
    (28) IfStmt -> IF Expression . THEN Statement ELSE Statement

    THEN            shift and go to state 176


state 97

    (38) WhileStmt -> WHILE Expression . DO Statement SEMICOLON

    DO              shift and go to state 177


state 98

    (37) RepeatStmt -> REPEAT Statement . UNTIL Expression SEMICOLON

    UNTIL           shift and go to state 178


state 99

    (60) Type -> TypeID .

    SEMICOLON       reduce using rule 60 (Type -> TypeID .)


state 100

    (71) ProcedureType -> ProcedureHeading .

    SEMICOLON       reduce using rule 71 (ProcedureType -> ProcedureHeading .)


state 101

    (140) VarDecl -> IdentList COLON Type .

    SEMICOLON       reduce using rule 140 (VarDecl -> IdentList COLON Type .)


state 102

    (63) Type -> StringType .

    SEMICOLON       reduce using rule 63 (Type -> StringType .)


state 103

    (64) Type -> ProcedureType .

    SEMICOLON       reduce using rule 64 (Type -> ProcedureType .)


state 104

    (72) ProcedureType -> FuncHeading .

    SEMICOLON       reduce using rule 72 (ProcedureType -> FuncHeading .)


state 105

    (61) Type -> SimpleType .

    SEMICOLON       reduce using rule 61 (Type -> SimpleType .)


state 106

    (69) PointerType -> POWER . ID

    ID              shift and go to state 179


state 107

    (75) TypeID -> INTEGER .
    (78) OrdinalType -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (TypeID -> INTEGER .)
    SEMICOLON       reduce using rule 75 (TypeID -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 78 (OrdinalType -> INTEGER .) ]


state 108

    (124) Array -> ARRAY . LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray

    LSQUARE         shift and go to state 180


state 109

    (70) StringType -> STRING .

    SEMICOLON       reduce using rule 70 (StringType -> STRING .)


state 110

    (67) SimpleType -> OrdinalType .

    SEMICOLON       reduce using rule 67 (SimpleType -> OrdinalType .)


state 111

    (66) Type -> ID .

    SEMICOLON       reduce using rule 66 (Type -> ID .)


state 112

    (68) SimpleType -> RealType .

    SEMICOLON       reduce using rule 68 (SimpleType -> RealType .)


state 113

    (79) RealType -> DOUBLE .

    SEMICOLON       reduce using rule 79 (RealType -> DOUBLE .)


state 114

    (62) Type -> PointerType .

    SEMICOLON       reduce using rule 62 (Type -> PointerType .)


state 115

    (65) Type -> Array .

    SEMICOLON       reduce using rule 65 (Type -> Array .)


state 116

    (150) FormalParams -> IdentList .

    SEMICOLON       reduce using rule 150 (FormalParams -> IdentList .)
    RPAREN          reduce using rule 150 (FormalParams -> IdentList .)


state 117

    (146) ConstrucHeading -> CONSTRUCTOR ID FormalParams .

    SEMICOLON       reduce using rule 146 (ConstrucHeading -> CONSTRUCTOR ID FormalParams .)


state 118

    (152) ProcedureDecl -> ProcedureHeading SEMICOLON Block .

    BEGIN           reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    CONSTANT        reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    TYPE            reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    VAR             reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    ID              reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    PROCEDURE       reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    FUNCTION        reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    CONSTRUCTOR     reduce using rule 152 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)


state 119

    (147) FuncDecl -> FuncHeading SEMICOLON Block .

    BEGIN           reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    CONSTANT        reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    TYPE            reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    VAR             reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    ID              reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    PROCEDURE       reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    FUNCTION        reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)
    CONSTRUCTOR     reduce using rule 147 (FuncDecl -> FuncHeading SEMICOLON Block .)


state 120

    (82) ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .

    ID              reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    CONSTANT        reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    VAR             reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    PROCEDURE       reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    FUNCTION        reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    END             reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    PUBLIC          reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    TYPE            reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    BEGIN           reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 82 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)


state 121

    (84) TypeDecl -> ID EQUALS . Type
    (85) TypeDecl -> ID EQUALS . RestrictedType
    (86) TypeDecl -> ID EQUALS . TYPE Type
    (87) TypeDecl -> ID EQUALS . TYPE RestrictedType
    (60) Type -> . TypeID
    (61) Type -> . SimpleType
    (62) Type -> . PointerType
    (63) Type -> . StringType
    (64) Type -> . ProcedureType
    (65) Type -> . Array
    (66) Type -> . ID
    (88) RestrictedType -> . ObjectType
    (89) RestrictedType -> . ClassType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (67) SimpleType -> . OrdinalType
    (68) SimpleType -> . RealType
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (124) Array -> . ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
    (157) ObjectType -> . OBJECT ObjectHeritage ObjectBody END
    (174) ClassType -> . CLASS ClassHeritage ClassBody END
    (78) OrdinalType -> . INTEGER
    (79) RealType -> . DOUBLE
    (153) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (148) FuncHeading -> . FUNCTION ID LPAREN FormalParams RPAREN

    TYPE            shift and go to state 187
    ID              shift and go to state 111
    INTEGER         shift and go to state 107
    REAL            shift and go to state 75
    CHAR            shift and go to state 79
    POWER           shift and go to state 106
    STRING          shift and go to state 109
    ARRAY           shift and go to state 108
    OBJECT          shift and go to state 181
    CLASS           shift and go to state 183
    DOUBLE          shift and go to state 113
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22

    TypeID                         shift and go to state 99
    ProcedureType                  shift and go to state 103
    FuncHeading                    shift and go to state 104
    SimpleType                     shift and go to state 105
    RestrictedType                 shift and go to state 185
    StringType                     shift and go to state 102
    ClassType                      shift and go to state 186
    OrdinalType                    shift and go to state 110
    ProcedureHeading               shift and go to state 100
    PointerType                    shift and go to state 114
    RealType                       shift and go to state 112
    Array                          shift and go to state 115
    Type                           shift and go to state 182
    ObjectType                     shift and go to state 184

state 122

    (153) ProcedureHeading -> PROCEDURE Designator FormalParams .

    SEMICOLON       reduce using rule 153 (ProcedureHeading -> PROCEDURE Designator FormalParams .)


state 123

    (148) FuncHeading -> FUNCTION ID LPAREN . FormalParams RPAREN
    (150) FormalParams -> . IdentList
    (151) FormalParams -> .
    (131) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (132) IdentList -> . ID CommaIDTypeArgs

    RPAREN          reduce using rule 151 (FormalParams -> .)
    ID              shift and go to state 63

    IdentList                      shift and go to state 116
    FormalParams                   shift and go to state 188

state 124

    (118) ColonConstDecl -> ColonConstDecl ConstDecl . SEMICOLON

    SEMICOLON       shift and go to state 189


state 125

    (120) ConstDecl -> ID . EQUALS ConstExpr
    (121) ConstDecl -> ID . COLON TypeID EQUALS TypedConst

    EQUALS          shift and go to state 190
    COLON           shift and go to state 191


state 126

    (133) CommaIDTypeArgs -> CommaIDTypeArgs COMMA . ID TypeArgs
    (134) CommaIDTypeArgs -> CommaIDTypeArgs COMMA . ID

    ID              shift and go to state 192


state 127

    (73) TypeArgs -> LANGLE TypeID . RANGLE

    RANGLE          shift and go to state 193


state 128

    (74) TypeArgs -> LANGLE STRING . RANGLE

    RANGLE          shift and go to state 194


state 129

    (131) IdentList -> ID TypeArgs CommaIDTypeArgs .
    (133) CommaIDTypeArgs -> CommaIDTypeArgs . COMMA ID TypeArgs
    (134) CommaIDTypeArgs -> CommaIDTypeArgs . COMMA ID

    COLON           reduce using rule 131 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    SEMICOLON       reduce using rule 131 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    RPAREN          reduce using rule 131 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    COMMA           shift and go to state 126


state 130

    (155) LambFuncDecl -> ID COLON SimpleExpression .

    BEGIN           reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    CONSTANT        reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    TYPE            reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    VAR             reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    ID              reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    PROCEDURE       reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    FUNCTION        reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)
    CONSTRUCTOR     reduce using rule 155 (LambFuncDecl -> ID COLON SimpleExpression .)


state 131

    (138) ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .

    BEGIN           reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    CONSTANT        reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    TYPE            reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    VAR             reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    ID              reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    PROCEDURE       reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    FUNCTION        reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    END             reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    PUBLIC          reduce using rule 138 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)


state 132

    (145) ConstrucDecl -> ConstrucHeading SEMICOLON Block .

    BEGIN           reduce using rule 145 (ConstrucDecl -> ConstrucHeading SEMICOLON Block .)
    CONSTANT        reduce using rule 145 (ConstrucDecl -> ConstrucHeading SEMICOLON Block .)
    TYPE            reduce using rule 145 (ConstrucDecl -> ConstrucHeading SEMICOLON Block .)
    VAR             reduce using rule 145 (ConstrucDecl -> ConstrucHeading SEMICOLON Block .)
